This date, then the wip was;WIP;This date, then the baclog was;Backlog
Mon Jan 04 00:00:00 CET 2010;1;Fri Jan 01 00:00:00 CET 2010;1
Tue Jan 05 00:00:00 CET 2010;3;Mon Jan 04 00:00:00 CET 2010;9
Wed Jan 06 00:00:00 CET 2010;6;Tue Jan 05 00:00:00 CET 2010;18
Thu Jan 07 00:00:00 CET 2010;12;Wed Jan 06 00:00:00 CET 2010;26
Fri Jan 08 00:00:00 CET 2010;24;Thu Jan 07 00:00:00 CET 2010;30
Mon Jan 11 00:00:00 CET 2010;21;Fri Jan 08 00:00:00 CET 2010;42
Tue Jan 12 00:00:00 CET 2010;40;Mon Jan 11 00:00:00 CET 2010;40
Wed Jan 13 00:00:00 CET 2010;45;Tue Jan 12 00:00:00 CET 2010;42
Thu Jan 14 00:00:00 CET 2010;40;Wed Jan 13 00:00:00 CET 2010;25
Fri Jan 15 00:00:00 CET 2010;38;Thu Jan 14 00:00:00 CET 2010;23
Mon Jan 18 00:00:00 CET 2010;26;Fri Jan 15 00:00:00 CET 2010;26
Tue Jan 19 00:00:00 CET 2010;28;Mon Jan 18 00:00:00 CET 2010;27
Wed Jan 20 00:00:00 CET 2010;29;Tue Jan 19 00:00:00 CET 2010;32
Thu Jan 21 00:00:00 CET 2010;30;Wed Jan 20 00:00:00 CET 2010;39
Fri Jan 22 00:00:00 CET 2010;28;Thu Jan 21 00:00:00 CET 2010;39
Sun Jan 24 00:00:00 CET 2010;23;Fri Jan 22 00:00:00 CET 2010;43
Mon Jan 25 00:00:00 CET 2010;30;Sun Jan 24 00:00:00 CET 2010;43
Tue Jan 26 00:00:00 CET 2010;31;Mon Jan 25 00:00:00 CET 2010;51
Wed Jan 27 00:00:00 CET 2010;33;Tue Jan 26 00:00:00 CET 2010;56
Thu Jan 28 00:00:00 CET 2010;35;Wed Jan 27 00:00:00 CET 2010;66
Fri Jan 29 00:00:00 CET 2010;33;Thu Jan 28 00:00:00 CET 2010;65
Mon Feb 01 00:00:00 CET 2010;30;Fri Jan 29 00:00:00 CET 2010;67
Tue Feb 02 00:00:00 CET 2010;38;Mon Feb 01 00:00:00 CET 2010;64
Wed Feb 03 00:00:00 CET 2010;40;Tue Feb 02 00:00:00 CET 2010;80
Thu Feb 04 00:00:00 CET 2010;38;Wed Feb 03 00:00:00 CET 2010;86
Fri Feb 05 00:00:00 CET 2010;41;Thu Feb 04 00:00:00 CET 2010;86
Mon Feb 08 00:00:00 CET 2010;50;Fri Feb 05 00:00:00 CET 2010;84
Tue Feb 09 00:00:00 CET 2010;54;Mon Feb 08 00:00:00 CET 2010;85
Wed Feb 10 00:00:00 CET 2010;57;Tue Feb 09 00:00:00 CET 2010;82
Thu Feb 11 00:00:00 CET 2010;58;Wed Feb 10 00:00:00 CET 2010;77
Sat Feb 13 00:00:00 CET 2010;48;Thu Feb 11 00:00:00 CET 2010;89
Sun Feb 14 00:00:00 CET 2010;40;Fri Feb 12 00:00:00 CET 2010;84
Mon Feb 15 00:00:00 CET 2010;44;Sat Feb 13 00:00:00 CET 2010;85
Tue Feb 16 00:00:00 CET 2010;56;Sun Feb 14 00:00:00 CET 2010;85
Wed Feb 17 00:00:00 CET 2010;58;Mon Feb 15 00:00:00 CET 2010;89
Thu Feb 18 00:00:00 CET 2010;56;Tue Feb 16 00:00:00 CET 2010;88
Fri Feb 19 00:00:00 CET 2010;71;Wed Feb 17 00:00:00 CET 2010;88
Mon Feb 22 00:00:00 CET 2010;60;Thu Feb 18 00:00:00 CET 2010;87
Tue Feb 23 00:00:00 CET 2010;63;Fri Feb 19 00:00:00 CET 2010;87
Wed Feb 24 00:00:00 CET 2010;65;Mon Feb 22 00:00:00 CET 2010;76
Thu Feb 25 00:00:00 CET 2010;63;Tue Feb 23 00:00:00 CET 2010;88
Fri Feb 26 00:00:00 CET 2010;66;Wed Feb 24 00:00:00 CET 2010;94
Mon Mar 01 00:00:00 CET 2010;56;Thu Feb 25 00:00:00 CET 2010;91
Tue Mar 02 00:00:00 CET 2010;65;Fri Feb 26 00:00:00 CET 2010;94
Wed Mar 03 00:00:00 CET 2010;72;Sun Feb 28 00:00:00 CET 2010;86
Thu Mar 04 00:00:00 CET 2010;86;Mon Mar 01 00:00:00 CET 2010;100
Fri Mar 05 00:00:00 CET 2010;79;Tue Mar 02 00:00:00 CET 2010;115
Sat Mar 06 00:00:00 CET 2010;70;Wed Mar 03 00:00:00 CET 2010;119
Mon Mar 08 00:00:00 CET 2010;68;Thu Mar 04 00:00:00 CET 2010;123
Tue Mar 09 00:00:00 CET 2010;86;Fri Mar 05 00:00:00 CET 2010;110
Wed Mar 10 00:00:00 CET 2010;95;Sat Mar 06 00:00:00 CET 2010;105
Thu Mar 11 00:00:00 CET 2010;86;Mon Mar 08 00:00:00 CET 2010;108
Fri Mar 12 00:00:00 CET 2010;78;Tue Mar 09 00:00:00 CET 2010;111
Mon Mar 15 00:00:00 CET 2010;68;Wed Mar 10 00:00:00 CET 2010;104
Tue Mar 16 00:00:00 CET 2010;72;Thu Mar 11 00:00:00 CET 2010;100
Wed Mar 17 00:00:00 CET 2010;70;Fri Mar 12 00:00:00 CET 2010;101
Thu Mar 18 00:00:00 CET 2010;68;Mon Mar 15 00:00:00 CET 2010;106
Fri Mar 19 00:00:00 CET 2010;64;Tue Mar 16 00:00:00 CET 2010;101
Mon Mar 22 00:00:00 CET 2010;73;Wed Mar 17 00:00:00 CET 2010;115
Tue Mar 23 00:00:00 CET 2010;91;Thu Mar 18 00:00:00 CET 2010;112
Wed Mar 24 00:00:00 CET 2010;90;Fri Mar 19 00:00:00 CET 2010;116
Thu Mar 25 00:00:00 CET 2010;97;Mon Mar 22 00:00:00 CET 2010;124
Fri Mar 26 00:00:00 CET 2010;101;Tue Mar 23 00:00:00 CET 2010;125
Mon Mar 29 00:00:00 CEST 2010;91;Wed Mar 24 00:00:00 CET 2010;118
Wed Mar 31 00:00:00 CEST 2010;93;Thu Mar 25 00:00:00 CET 2010;118
Thu Apr 01 00:00:00 CEST 2010;92;Fri Mar 26 00:00:00 CET 2010;122
Mon Apr 05 00:00:00 CEST 2010;82;Mon Mar 29 00:00:00 CEST 2010;122
Tue Apr 06 00:00:00 CEST 2010;92;Tue Mar 30 00:00:00 CEST 2010;128
Wed Apr 07 00:00:00 CEST 2010;96;Wed Mar 31 00:00:00 CEST 2010;129
Thu Apr 08 00:00:00 CEST 2010;91;Thu Apr 01 00:00:00 CEST 2010;121
Fri Apr 09 00:00:00 CEST 2010;102;Mon Apr 05 00:00:00 CEST 2010;122
Mon Apr 12 00:00:00 CEST 2010;89;Tue Apr 06 00:00:00 CEST 2010;126
Tue Apr 13 00:00:00 CEST 2010;93;Wed Apr 07 00:00:00 CEST 2010;122
Wed Apr 14 00:00:00 CEST 2010;76;Thu Apr 08 00:00:00 CEST 2010;121
Thu Apr 15 00:00:00 CEST 2010;81;Fri Apr 09 00:00:00 CEST 2010;129
Fri Apr 16 00:00:00 CEST 2010;82;Mon Apr 12 00:00:00 CEST 2010;123
Mon Apr 19 00:00:00 CEST 2010;69;Tue Apr 13 00:00:00 CEST 2010;130
Tue Apr 20 00:00:00 CEST 2010;82;Wed Apr 14 00:00:00 CEST 2010;136
Wed Apr 21 00:00:00 CEST 2010;84;Thu Apr 15 00:00:00 CEST 2010;153
Thu Apr 22 00:00:00 CEST 2010;89;Fri Apr 16 00:00:00 CEST 2010;137
Fri Apr 23 00:00:00 CEST 2010;91;Mon Apr 19 00:00:00 CEST 2010;172
Mon Apr 26 00:00:00 CEST 2010;86;Tue Apr 20 00:00:00 CEST 2010;176
Tue Apr 27 00:00:00 CEST 2010;99;Wed Apr 21 00:00:00 CEST 2010;182
Wed Apr 28 00:00:00 CEST 2010;102;Thu Apr 22 00:00:00 CEST 2010;178
Thu Apr 29 00:00:00 CEST 2010;110;Fri Apr 23 00:00:00 CEST 2010;181
Fri Apr 30 00:00:00 CEST 2010;103;Mon Apr 26 00:00:00 CEST 2010;177
Sun May 02 00:00:00 CEST 2010;89;Tue Apr 27 00:00:00 CEST 2010;180
Mon May 03 00:00:00 CEST 2010;103;Wed Apr 28 00:00:00 CEST 2010;189
Tue May 04 00:00:00 CEST 2010;110;Thu Apr 29 00:00:00 CEST 2010;186
Wed May 05 00:00:00 CEST 2010;101;Fri Apr 30 00:00:00 CEST 2010;174
Thu May 06 00:00:00 CEST 2010;91;Sun May 02 00:00:00 CEST 2010;164
Fri May 07 00:00:00 CEST 2010;86;Mon May 03 00:00:00 CEST 2010;166
Mon May 10 00:00:00 CEST 2010;66;Tue May 04 00:00:00 CEST 2010;165
Tue May 11 00:00:00 CEST 2010;76;Wed May 05 00:00:00 CEST 2010;162
Wed May 12 00:00:00 CEST 2010;76;Thu May 06 00:00:00 CEST 2010;154
Fri May 14 00:00:00 CEST 2010;53;Fri May 07 00:00:00 CEST 2010;153
Mon May 17 00:00:00 CEST 2010;53;Mon May 10 00:00:00 CEST 2010;182
Tue May 18 00:00:00 CEST 2010;64;Tue May 11 00:00:00 CEST 2010;184
Wed May 19 00:00:00 CEST 2010;77;Wed May 12 00:00:00 CEST 2010;182
Thu May 20 00:00:00 CEST 2010;82;Thu May 13 00:00:00 CEST 2010;177
Fri May 21 00:00:00 CEST 2010;82;Fri May 14 00:00:00 CEST 2010;183
Mon May 24 00:00:00 CEST 2010;71;Tue May 18 00:00:00 CEST 2010;187
Tue May 25 00:00:00 CEST 2010;83;Wed May 19 00:00:00 CEST 2010;193
Wed May 26 00:00:00 CEST 2010;91;Thu May 20 00:00:00 CEST 2010;186
Thu May 27 00:00:00 CEST 2010;96;Fri May 21 00:00:00 CEST 2010;178
Fri May 28 00:00:00 CEST 2010;102;Tue May 25 00:00:00 CEST 2010;187
Mon May 31 00:00:00 CEST 2010;95;Wed May 26 00:00:00 CEST 2010;184
Tue Jun 01 00:00:00 CEST 2010;105;Thu May 27 00:00:00 CEST 2010;188
Wed Jun 02 00:00:00 CEST 2010;120;Fri May 28 00:00:00 CEST 2010;193
Thu Jun 03 00:00:00 CEST 2010;127;Mon May 31 00:00:00 CEST 2010;184
Fri Jun 04 00:00:00 CEST 2010;129;Tue Jun 01 00:00:00 CEST 2010;206
Sat Jun 05 00:00:00 CEST 2010;114;Wed Jun 02 00:00:00 CEST 2010;200
Mon Jun 07 00:00:00 CEST 2010;120;Thu Jun 03 00:00:00 CEST 2010;189
Tue Jun 08 00:00:00 CEST 2010;143;Fri Jun 04 00:00:00 CEST 2010;186
Wed Jun 09 00:00:00 CEST 2010;142;Mon Jun 07 00:00:00 CEST 2010;192
Thu Jun 10 00:00:00 CEST 2010;137;Tue Jun 08 00:00:00 CEST 2010;193
Fri Jun 11 00:00:00 CEST 2010;151;Wed Jun 09 00:00:00 CEST 2010;191
Sat Jun 12 00:00:00 CEST 2010;138;Thu Jun 10 00:00:00 CEST 2010;191
Mon Jun 14 00:00:00 CEST 2010;141;Fri Jun 11 00:00:00 CEST 2010;202
Tue Jun 15 00:00:00 CEST 2010;149;Sat Jun 12 00:00:00 CEST 2010;178
Wed Jun 16 00:00:00 CEST 2010;141;Mon Jun 14 00:00:00 CEST 2010;200
Thu Jun 17 00:00:00 CEST 2010;128;Tue Jun 15 00:00:00 CEST 2010;195
Fri Jun 18 00:00:00 CEST 2010;114;Wed Jun 16 00:00:00 CEST 2010;200
Sun Jun 20 00:00:00 CEST 2010;84;Thu Jun 17 00:00:00 CEST 2010;193
Mon Jun 21 00:00:00 CEST 2010;102;Fri Jun 18 00:00:00 CEST 2010;181
Tue Jun 22 00:00:00 CEST 2010;103;Sun Jun 20 00:00:00 CEST 2010;166
Wed Jun 23 00:00:00 CEST 2010;91;Mon Jun 21 00:00:00 CEST 2010;173
Thu Jun 24 00:00:00 CEST 2010;91;Tue Jun 22 00:00:00 CEST 2010;163
Fri Jun 25 00:00:00 CEST 2010;81;Wed Jun 23 00:00:00 CEST 2010;161
Mon Jun 28 00:00:00 CEST 2010;88;Thu Jun 24 00:00:00 CEST 2010;161
Tue Jun 29 00:00:00 CEST 2010;92;Fri Jun 25 00:00:00 CEST 2010;160
Wed Jun 30 00:00:00 CEST 2010;89;Mon Jun 28 00:00:00 CEST 2010;161
Thu Jul 01 00:00:00 CEST 2010;88;Tue Jun 29 00:00:00 CEST 2010;156
Fri Jul 02 00:00:00 CEST 2010;86;Wed Jun 30 00:00:00 CEST 2010;157
Mon Jul 05 00:00:00 CEST 2010;85;Thu Jul 01 00:00:00 CEST 2010;152
Tue Jul 06 00:00:00 CEST 2010;83;Fri Jul 02 00:00:00 CEST 2010;146
Wed Jul 07 00:00:00 CEST 2010;85;Mon Jul 05 00:00:00 CEST 2010;145
Thu Jul 08 00:00:00 CEST 2010;81;Tue Jul 06 00:00:00 CEST 2010;147
Fri Jul 09 00:00:00 CEST 2010;93;Wed Jul 07 00:00:00 CEST 2010;151
Mon Jul 12 00:00:00 CEST 2010;91;Thu Jul 08 00:00:00 CEST 2010;163
Tue Jul 13 00:00:00 CEST 2010;94;Fri Jul 09 00:00:00 CEST 2010;171
Wed Jul 14 00:00:00 CEST 2010;93;Sun Jul 11 00:00:00 CEST 2010;159
Thu Jul 15 00:00:00 CEST 2010;89;Mon Jul 12 00:00:00 CEST 2010;166
Fri Jul 16 00:00:00 CEST 2010;80;Tue Jul 13 00:00:00 CEST 2010;162
Mon Jul 19 00:00:00 CEST 2010;74;Wed Jul 14 00:00:00 CEST 2010;159
Tue Jul 20 00:00:00 CEST 2010;82;Fri Jul 16 00:00:00 CEST 2010;151
Wed Jul 21 00:00:00 CEST 2010;80;Mon Jul 19 00:00:00 CEST 2010;154
Thu Jul 22 00:00:00 CEST 2010;76;Tue Jul 20 00:00:00 CEST 2010;161
Fri Jul 23 00:00:00 CEST 2010;75;Wed Jul 21 00:00:00 CEST 2010;155
Tue Jul 27 00:00:00 CEST 2010;71;Thu Jul 22 00:00:00 CEST 2010;157
Wed Jul 28 00:00:00 CEST 2010;73;Fri Jul 23 00:00:00 CEST 2010;155
Thu Jul 29 00:00:00 CEST 2010;73;Tue Jul 27 00:00:00 CEST 2010;156
Fri Jul 30 00:00:00 CEST 2010;77;Wed Jul 28 00:00:00 CEST 2010;158
Mon Aug 02 00:00:00 CEST 2010;69;Thu Jul 29 00:00:00 CEST 2010;156
Tue Aug 03 00:00:00 CEST 2010;70;Fri Jul 30 00:00:00 CEST 2010;155
Wed Aug 04 00:00:00 CEST 2010;68;Mon Aug 02 00:00:00 CEST 2010;152
Thu Aug 05 00:00:00 CEST 2010;67;Tue Aug 03 00:00:00 CEST 2010;152
Fri Aug 06 00:00:00 CEST 2010;62;Wed Aug 04 00:00:00 CEST 2010;155
Tue Aug 10 00:00:00 CEST 2010;65;Thu Aug 05 00:00:00 CEST 2010;157
Wed Aug 11 00:00:00 CEST 2010;65;Fri Aug 06 00:00:00 CEST 2010;157
Thu Aug 12 00:00:00 CEST 2010;62;Tue Aug 10 00:00:00 CEST 2010;161
Fri Aug 13 00:00:00 CEST 2010;65;Wed Aug 11 00:00:00 CEST 2010;156
Mon Aug 16 00:00:00 CEST 2010;61;Thu Aug 12 00:00:00 CEST 2010;158
Tue Aug 17 00:00:00 CEST 2010;67;Fri Aug 13 00:00:00 CEST 2010;160
Wed Aug 18 00:00:00 CEST 2010;65;Mon Aug 16 00:00:00 CEST 2010;170
Thu Aug 19 00:00:00 CEST 2010;64;Tue Aug 17 00:00:00 CEST 2010;172
Mon Aug 23 00:00:00 CEST 2010;64;Wed Aug 18 00:00:00 CEST 2010;177
Tue Aug 24 00:00:00 CEST 2010;67;Thu Aug 19 00:00:00 CEST 2010;178
Wed Aug 25 00:00:00 CEST 2010;70;Mon Aug 23 00:00:00 CEST 2010;185
Thu Aug 26 00:00:00 CEST 2010;68;Tue Aug 24 00:00:00 CEST 2010;186
Fri Aug 27 00:00:00 CEST 2010;75;Wed Aug 25 00:00:00 CEST 2010;189
Mon Aug 30 00:00:00 CEST 2010;93;Thu Aug 26 00:00:00 CEST 2010;185
Tue Aug 31 00:00:00 CEST 2010;115;Fri Aug 27 00:00:00 CEST 2010;211
Wed Sep 01 00:00:00 CEST 2010;101;Sun Aug 29 00:00:00 CEST 2010;201
Thu Sep 02 00:00:00 CEST 2010;87;Mon Aug 30 00:00:00 CEST 2010;213
Fri Sep 03 00:00:00 CEST 2010;80;Tue Aug 31 00:00:00 CEST 2010;198
Mon Sep 06 00:00:00 CEST 2010;88;Wed Sep 01 00:00:00 CEST 2010;176
Tue Sep 07 00:00:00 CEST 2010;106;Thu Sep 02 00:00:00 CEST 2010;189
Wed Sep 08 00:00:00 CEST 2010;109;Fri Sep 03 00:00:00 CEST 2010;184
Thu Sep 09 00:00:00 CEST 2010;110;Mon Sep 06 00:00:00 CEST 2010;185
Fri Sep 10 00:00:00 CEST 2010;105;Tue Sep 07 00:00:00 CEST 2010;212
Sat Sep 11 00:00:00 CEST 2010;92;Wed Sep 08 00:00:00 CEST 2010;242
Mon Sep 13 00:00:00 CEST 2010;98;Thu Sep 09 00:00:00 CEST 2010;283
Tue Sep 14 00:00:00 CEST 2010;114;Fri Sep 10 00:00:00 CEST 2010;287
Wed Sep 15 00:00:00 CEST 2010;117;Sat Sep 11 00:00:00 CEST 2010;275
Thu Sep 16 00:00:00 CEST 2010;133;Mon Sep 13 00:00:00 CEST 2010;307
Fri Sep 17 00:00:00 CEST 2010;134;Tue Sep 14 00:00:00 CEST 2010;311
Sat Sep 18 00:00:00 CEST 2010;109;Wed Sep 15 00:00:00 CEST 2010;331
Mon Sep 20 00:00:00 CEST 2010;114;Thu Sep 16 00:00:00 CEST 2010;332
Tue Sep 21 00:00:00 CEST 2010;125;Fri Sep 17 00:00:00 CEST 2010;313
Wed Sep 22 00:00:00 CEST 2010;128;Sat Sep 18 00:00:00 CEST 2010;297
Thu Sep 23 00:00:00 CEST 2010;133;Mon Sep 20 00:00:00 CEST 2010;326
Fri Sep 24 00:00:00 CEST 2010;142;Tue Sep 21 00:00:00 CEST 2010;312
Mon Sep 27 00:00:00 CEST 2010;119;Wed Sep 22 00:00:00 CEST 2010;306
Tue Sep 28 00:00:00 CEST 2010;142;Thu Sep 23 00:00:00 CEST 2010;311
Wed Sep 29 00:00:00 CEST 2010;145;Fri Sep 24 00:00:00 CEST 2010;302
Thu Sep 30 00:00:00 CEST 2010;129;Mon Sep 27 00:00:00 CEST 2010;291
Fri Oct 01 00:00:00 CEST 2010;122;Tue Sep 28 00:00:00 CEST 2010;291
Mon Oct 04 00:00:00 CEST 2010;124;Wed Sep 29 00:00:00 CEST 2010;301
Tue Oct 05 00:00:00 CEST 2010;137;Thu Sep 30 00:00:00 CEST 2010;291
Wed Oct 06 00:00:00 CEST 2010;147;Fri Oct 01 00:00:00 CEST 2010;313
Thu Oct 07 00:00:00 CEST 2010;152;Mon Oct 04 00:00:00 CEST 2010;335
Fri Oct 08 00:00:00 CEST 2010;139;Tue Oct 05 00:00:00 CEST 2010;323
Sun Oct 10 00:00:00 CEST 2010;112;Wed Oct 06 00:00:00 CEST 2010;352
Mon Oct 11 00:00:00 CEST 2010;134;Thu Oct 07 00:00:00 CEST 2010;348
Tue Oct 12 00:00:00 CEST 2010;161;Fri Oct 08 00:00:00 CEST 2010;335
Wed Oct 13 00:00:00 CEST 2010;160;Sun Oct 10 00:00:00 CEST 2010;320
Thu Oct 14 00:00:00 CEST 2010;170;Mon Oct 11 00:00:00 CEST 2010;336
Fri Oct 15 00:00:00 CEST 2010;175;Tue Oct 12 00:00:00 CEST 2010;326
Sat Oct 16 00:00:00 CEST 2010;140;Wed Oct 13 00:00:00 CEST 2010;325
Mon Oct 18 00:00:00 CEST 2010;156;Thu Oct 14 00:00:00 CEST 2010;340
Tue Oct 19 00:00:00 CEST 2010;180;Fri Oct 15 00:00:00 CEST 2010;315
Wed Oct 20 00:00:00 CEST 2010;177;Sat Oct 16 00:00:00 CEST 2010;301
Thu Oct 21 00:00:00 CEST 2010;183;Mon Oct 18 00:00:00 CEST 2010;313
Fri Oct 22 00:00:00 CEST 2010;162;Tue Oct 19 00:00:00 CEST 2010;332
Mon Oct 25 00:00:00 CEST 2010;141;Wed Oct 20 00:00:00 CEST 2010;327
Tue Oct 26 00:00:00 CEST 2010;159;Thu Oct 21 00:00:00 CEST 2010;331
Wed Oct 27 00:00:00 CEST 2010;170;Fri Oct 22 00:00:00 CEST 2010;319
Thu Oct 28 00:00:00 CEST 2010;165;Sat Oct 23 00:00:00 CEST 2010;304
Fri Oct 29 00:00:00 CEST 2010;146;Mon Oct 25 00:00:00 CEST 2010;329
Mon Nov 01 00:00:00 CET 2010;129;Tue Oct 26 00:00:00 CEST 2010;323
Tue Nov 02 00:00:00 CET 2010;139;Wed Oct 27 00:00:00 CEST 2010;320
Wed Nov 03 00:00:00 CET 2010;137;Thu Oct 28 00:00:00 CEST 2010;300
Thu Nov 04 00:00:00 CET 2010;133;Fri Oct 29 00:00:00 CEST 2010;309
Fri Nov 05 00:00:00 CET 2010;130;Mon Nov 01 00:00:00 CET 2010;305
Mon Nov 08 00:00:00 CET 2010;112;Tue Nov 02 00:00:00 CET 2010;312
Tue Nov 09 00:00:00 CET 2010;139;Wed Nov 03 00:00:00 CET 2010;313
Wed Nov 10 00:00:00 CET 2010;165;Thu Nov 04 00:00:00 CET 2010;305
Thu Nov 11 00:00:00 CET 2010;168;Fri Nov 05 00:00:00 CET 2010;296
Fri Nov 12 00:00:00 CET 2010;166;Mon Nov 08 00:00:00 CET 2010;299
Mon Nov 15 00:00:00 CET 2010;165;Tue Nov 09 00:00:00 CET 2010;317
Tue Nov 16 00:00:00 CET 2010;195;Wed Nov 10 00:00:00 CET 2010;323
Wed Nov 17 00:00:00 CET 2010;178;Thu Nov 11 00:00:00 CET 2010;332
Thu Nov 18 00:00:00 CET 2010;178;Fri Nov 12 00:00:00 CET 2010;337
Fri Nov 19 00:00:00 CET 2010;178;Mon Nov 15 00:00:00 CET 2010;328
Sat Nov 20 00:00:00 CET 2010;157;Tue Nov 16 00:00:00 CET 2010;332
Sun Nov 21 00:00:00 CET 2010;137;Wed Nov 17 00:00:00 CET 2010;331
Mon Nov 22 00:00:00 CET 2010;222;Thu Nov 18 00:00:00 CET 2010;353
Tue Nov 23 00:00:00 CET 2010;250;Fri Nov 19 00:00:00 CET 2010;354
Wed Nov 24 00:00:00 CET 2010;203;Mon Nov 22 00:00:00 CET 2010;371
Thu Nov 25 00:00:00 CET 2010;187;Tue Nov 23 00:00:00 CET 2010;323
Fri Nov 26 00:00:00 CET 2010;186;Wed Nov 24 00:00:00 CET 2010;317
Mon Nov 29 00:00:00 CET 2010;154;Thu Nov 25 00:00:00 CET 2010;303
Tue Nov 30 00:00:00 CET 2010;187;Fri Nov 26 00:00:00 CET 2010;326
Wed Dec 01 00:00:00 CET 2010;187;Mon Nov 29 00:00:00 CET 2010;331
Thu Dec 02 00:00:00 CET 2010;196;Tue Nov 30 00:00:00 CET 2010;332
Fri Dec 03 00:00:00 CET 2010;211;Wed Dec 01 00:00:00 CET 2010;333
Mon Dec 06 00:00:00 CET 2010;207;Thu Dec 02 00:00:00 CET 2010;339
Tue Dec 07 00:00:00 CET 2010;228;Fri Dec 03 00:00:00 CET 2010;339
Wed Dec 08 00:00:00 CET 2010;224;Mon Dec 06 00:00:00 CET 2010;376
Thu Dec 09 00:00:00 CET 2010;220;Tue Dec 07 00:00:00 CET 2010;354
Fri Dec 10 00:00:00 CET 2010;190;Wed Dec 08 00:00:00 CET 2010;337
Sat Dec 11 00:00:00 CET 2010;145;Thu Dec 09 00:00:00 CET 2010;312
Sun Dec 12 00:00:00 CET 2010;134;Fri Dec 10 00:00:00 CET 2010;287
Mon Dec 13 00:00:00 CET 2010;151;Sat Dec 11 00:00:00 CET 2010;272
Tue Dec 14 00:00:00 CET 2010;153;Mon Dec 13 00:00:00 CET 2010;289
Wed Dec 15 00:00:00 CET 2010;137;Tue Dec 14 00:00:00 CET 2010;285
Thu Dec 16 00:00:00 CET 2010;146;Wed Dec 15 00:00:00 CET 2010;282
Fri Dec 17 00:00:00 CET 2010;144;Thu Dec 16 00:00:00 CET 2010;283
Mon Dec 20 00:00:00 CET 2010;144;Fri Dec 17 00:00:00 CET 2010;283
Tue Dec 21 00:00:00 CET 2010;166;Mon Dec 20 00:00:00 CET 2010;285
Wed Dec 22 00:00:00 CET 2010;176;Tue Dec 21 00:00:00 CET 2010;286
Thu Dec 23 00:00:00 CET 2010;176;Wed Dec 22 00:00:00 CET 2010;279
Fri Dec 24 00:00:00 CET 2010;161;Thu Dec 23 00:00:00 CET 2010;274
Mon Dec 27 00:00:00 CET 2010;155;Fri Dec 24 00:00:00 CET 2010;260
Tue Dec 28 00:00:00 CET 2010;161;Mon Dec 27 00:00:00 CET 2010;264
Wed Dec 29 00:00:00 CET 2010;154;Tue Dec 28 00:00:00 CET 2010;254
Thu Dec 30 00:00:00 CET 2010;140;Wed Dec 29 00:00:00 CET 2010;252
Fri Dec 31 00:00:00 CET 2010;135;Sun Jan 02 00:00:00 CET 2011;245
Mon Jan 03 00:00:00 CET 2011;144;Mon Jan 03 00:00:00 CET 2011;262
Tue Jan 04 00:00:00 CET 2011;179;Tue Jan 04 00:00:00 CET 2011;308
Wed Jan 05 00:00:00 CET 2011;187;Wed Jan 05 00:00:00 CET 2011;294
Thu Jan 06 00:00:00 CET 2011;169;Thu Jan 06 00:00:00 CET 2011;284
Fri Jan 07 00:00:00 CET 2011;153;Fri Jan 07 00:00:00 CET 2011;279
Mon Jan 10 00:00:00 CET 2011;148;Sun Jan 09 00:00:00 CET 2011;264
Tue Jan 11 00:00:00 CET 2011;178;Mon Jan 10 00:00:00 CET 2011;300
Wed Jan 12 00:00:00 CET 2011;168;Tue Jan 11 00:00:00 CET 2011;297
Thu Jan 13 00:00:00 CET 2011;152;Wed Jan 12 00:00:00 CET 2011;269
Fri Jan 14 00:00:00 CET 2011;153;Thu Jan 13 00:00:00 CET 2011;266
Mon Jan 17 00:00:00 CET 2011;153;Fri Jan 14 00:00:00 CET 2011;269
Tue Jan 18 00:00:00 CET 2011;168;Mon Jan 17 00:00:00 CET 2011;286
Wed Jan 19 00:00:00 CET 2011;166;Tue Jan 18 00:00:00 CET 2011;288
Thu Jan 20 00:00:00 CET 2011;162;Wed Jan 19 00:00:00 CET 2011;286
